id_ambiental,id_fecha,consumo_kwh,consumo_agua_litros,residuos_totales_kg,residuos_reciclados_kg,huella_carbono_tCO2e
496,20240510,2613.94,763.39,192.1,80.57,1163.6799999999998
497,20240511,2546.08,734.53,160.47,69.8,1157.5
498,20240512,1780.1,1096.49,114.09,57.33,845.74
499,20240513,1424.77,880.585,100.55,15.69,653.23
500,20240514,2127.0,664.68,191.57,106.44,999.47
501,20240515,1063.92,877.73,89.6,17.18,520.99
502,20240516,2928.06,729.67,158.73,17.03,1364.33
503,20240517,1469.5,1430.01,171.78,108.27,673.62
504,20240518,2517.42,1470.09,185.14,65.41,1166.82
505,20240519,2836.57,1325.01,170.47,52.17,1289.36
506,20240520,2938.61,533.99,50.11,8.97,1363.38
507,20240521,1540.78,1385.05,157.91,60.61,740.95
508,20240522,1100.14,1145.36,191.64,35.13,543.2
509,20240523,2778.82,1335.28,70.89,36.76,1266.71
510,20240524,1297.9,1271.49,81.09,26.86,621.9
511,20240525,1541.92,541.94,174.33,25.24,742.7
512,20240526,1404.51,1080.72,77.58,14.77,662.05
513,20240527,1736.53,793.82,185.82,92.36,811.77
514,20240528,2999.95,1109.23,124.97,46.06,1373.1
515,20240529,1515.66,643.02,54.39,30.2,705.46
516,20240530,1700.5,1037.36,143.52,89.47,790.29
517,20240531,1070.95,938.29,151.59,61.42,516.6
518,20240601,1350.63,513.89,58.86,6.21,618.09
519,20240602,2517.76,845.71,68.86,18.11,1146.03
520,20240603,1813.3,550.43,83.19,30.78,834.4
521,20240604,1883.04,1312.07,139.54,51.02,864.39
522,20240605,1863.07,1396.62,190.3,79.04,854.73
523,20240606,2508.63,1481.17,164.75,51.11,1151.72
524,20240607,1300.9,1220.95,63.13,35.28,597.3
525,20240608,1672.47,579.38,160.86,64.49,782.98
526,20240609,1383.0,1377.17,164.73,49.39,637.59
527,20240610,2380.64,598.76,172.01,25.55,1102.63
528,20240611,1986.13,605.17,164.72,60.52,910.32
529,20240612,2545.18,822.04,148.51,26.34,1179.86
530,20240613,2617.43,1068.7,56.06,12.97,1218.82
531,20240614,1415.47,1456.36,152.19,65.43,679.8
532,20240615,1450.13,1278.22,74.07,14.85,665.43
533,20240616,1922.27,991.96,180.46,112.35,878.14
534,20240617,2919.97,691.18,86.75,59.01,1325.99
535,20240618,2141.82,1098.2,86.57,16.7,994.31
536,20240619,2574.55,1398.27,191.55,23.64,1178.92
537,20240620,1047.95,677.13,167.14,57.19,508.07
538,20240621,1504.59,886.86,144.38,17.92,702.25
539,20240622,1706.27,647.53,158.62,32.87,800.46
540,20240623,1891.37,1461.31,65.96,15.32,885.13
541,20240624,2124.09,504.8,152.03,79.24,967.45
542,20240625,2541.83,624.01,96.78,47.09,1157.63
543,20240626,2187.61,1293.32,112.97,60.77,1029.35
544,20240627,1459.19,592.79,118.66,35.12,706.12
545,20240628,1465.0,1479.63,64.7,23.96,669.57
546,20240629,2108.2,1057.64,84.7,23.45,994.45
547,20240630,1952.99,519.48,86.18,52.26,906.98
548,20240701,2878.93,949.57,51.23,10.53,1309.27
549,20240702,2751.74,989.77,91.86,58.73,1260.4
550,20240703,2126.43,1117.6,93.13,43.24,1001.0
551,20240704,2971.21,1430.38,84.74,13.44,1370.41
552,20240705,1209.36,1243.84,84.6,17.67,555.63
553,20240706,2659.66,1160.2,129.68,71.17,1225.83
554,20240707,2084.28,1273.19,164.18,36.53,952.22
555,20240708,2494.4,720.15,112.58,15.94,1150.85
556,20240709,2891.95,1379.83,164.18,42.97,1344.45
557,20240710,2458.86,552.8,128.66,45.82,1117.72
558,20240711,1840.01,1491.01,106.64,11.2,853.98
559,20240712,2363.84,1147.87,74.56,7.52,1091.86
560,20240713,2803.28,1130.34,75.78,19.71,1292.49
561,20240714,1209.74,1238.12,197.3,75.77,570.46
562,20240715,2568.64,1088.8,50.52,20.23,1202.82
563,20240716,2850.35,821.71,181.87,52.1,1312.84
564,20240717,2697.93,1058.23,157.33,60.33,1251.73
565,20240718,2219.6,978.09,194.66,35.18,1015.28
566,20240719,2442.13,1271.95,55.15,32.1,1123.5
567,20240720,1269.33,619.84,161.96,89.49,611.32
568,20240721,1080.11,649.45,75.85,18.31,519.82
569,20240722,1702.93,1039.24,84.38,18.73,783.11
570,20240723,2736.49,627.16,58.43,6.02,1266.04
571,20240724,1501.07,1477.32,149.25,32.41,694.68
572,20240725,2053.06,1323.71,90.76,34.62,971.02
573,20240726,1181.47,922.61,113.0,54.7,563.1
574,20240727,1964.19,794.93,146.76,28.02,898.52
575,20240728,1906.63,1206.66,93.6,40.83,901.88
576,20240729,2704.86,1365.05,179.38,79.02,1249.82
577,20240730,2587.5,820.08,50.9,15.87,1179.54
578,20240731,2137.6,1332.11,123.54,26.84,976.76
579,20240801,1453.56,1417.46,170.12,19.26,668.25
580,20240802,2591.96,972.17,78.65,38.78,1199.92
581,20240803,1110.32,779.29,149.33,62.17,517.2
582,20240804,2176.77,1219.96,103.17,57.01,1005.31
583,20240805,1841.14,1058.29,181.08,126.16,866.06
584,20240806,1841.03,589.6,116.93,61.2,865.59
585,20240807,2382.36,745.79,194.71,79.33,1111.8
586,20240808,2957.72,864.81,124.72,50.71,1365.72
587,20240809,1171.96,1270.79,95.43,30.66,548.33
588,20240810,2148.46,1215.81,144.46,36.23,997.46
589,20240811,1738.23,892.34,193.3,30.95,821.19
590,20240812,1510.5,796.21,71.98,48.69,719.88
591,20240813,1727.16,1276.76,58.97,35.49,809.71
592,20240814,1029.95,1045.11,123.7,75.73,501.86
593,20240815,1757.42,674.27,171.67,53.57,826.59
594,20240816,1162.96,522.64,71.47,41.36,567.55
595,20240817,2878.12,907.33,94.9,13.71,1311.82
596,20240818,2090.98,964.94,116.68,49.09,955.5
597,20240819,2347.59,809.16,182.61,22.82,1099.45
598,20240820,1186.49,1109.75,121.08,79.7,554.22
599,20240821,2488.15,1482.09,126.76,56.25,1167.98
600,20240822,1086.88,700.46,127.05,57.9,533.62
601,20240823,2643.72,726.08,77.13,40.19,1209.21
602,20240824,1917.21,1118.88,59.81,27.07,899.15
603,20240825,1560.73,669.41,183.8,49.1,732.45
604,20240826,1616.45,1460.65,151.87,60.63,768.82
605,20240827,2748.54,849.65,121.54,45.88,1270.88
606,20240828,2484.38,1052.36,100.12,19.14,1116.405
607,20240829,2051.84,1033.85,125.13,75.03,961.93
608,20240830,2408.17,741.16,119.06,60.98,1131.25
609,20240831,1704.86,1200.16,184.8,116.99,782.63
610,20240901,2342.13,1104.8,82.37,12.88,1073.51
611,20240902,2264.81,988.4,109.19,26.17,1055.84
612,20240903,2371.44,735.66,197.01,132.14,1095.01
613,20240904,1071.43,1376.12,156.52,84.12,518.79
614,20240905,1217.78,751.3,192.53,70.87,558.23
615,20240906,2232.96,1260.31,68.44,42.4,1017.71
616,20240907,2765.74,1428.15,120.42,28.29,1267.79
617,20240908,2760.37,958.66,63.04,16.5,1267.66
618,20240909,2330.38,892.12,141.97,94.7,1078.09
619,20240910,1509.44,541.74,52.19,15.84,717.72
620,20240911,1163.84,622.7,74.09,31.2,560.61
621,20240912,2589.62,656.54,147.05,23.36,1215.29
622,20240913,2848.78,707.52,173.6,49.9,1296.98
623,20240914,2357.56,851.825,177.81,80.86,1080.74
624,20240915,1595.06,996.13,156.65,100.5,764.01
625,20240916,2047.28,848.93,152.3,98.97,936.9
626,20240917,1056.15,786.98,141.27,81.99,500.64
627,20240918,1076.34,1077.52,157.28,84.14,504.24
628,20240919,1923.5,853.88,55.72,20.17,897.58
629,20240920,2768.58,1026.85,182.94,117.5,1277.68
630,20240921,1104.19,780.69,131.49,15.47,509.84
631,20240922,2833.55,642.06,59.14,30.31,1319.0
632,20240923,1206.52,1060.36,123.43,80.16,573.97
633,20240924,2406.86,871.99,59.63,13.91,1119.13
634,20240925,2055.89,1306.95,183.32,92.72,941.92
635,20240926,1423.59,873.01,84.88,42.52,681.66
636,20240927,2578.77,589.23,145.22,14.6,1205.44
637,20240928,1823.63,1198.21,50.15,27.09,857.11
638,20240929,1024.65,1243.77,121.85,77.06,482.32
639,20240930,1010.24,569.46,163.19,108.89,483.82
640,20241001,1800.53,1340.52,110.1,15.23,821.78
641,20241002,2190.5,1132.94,163.56,26.24,998.08
642,20241003,1244.41,925.36,130.21,24.86,578.24
643,20241004,1624.54,659.72,125.25,80.67,749.82
644,20241005,2551.98,1114.54,183.06,126.7,1192.56
645,20241006,1162.26,615.71,100.49,48.6,549.11
646,20241007,1395.31,894.79,173.45,49.76,646.93
647,20241008,1741.72,695.83,136.7,69.06,833.19
648,20241009,1310.39,1205.42,69.95,29.87,630.14
649,20241010,1649.48,1073.77,92.57,56.7,761.34
650,20241011,2230.37,643.54,199.93,101.04,1041.26
651,20241012,2409.45,945.0,139.9,65.81,1121.43
652,20241013,1924.77,789.29,181.94,64.46,878.35
653,20241014,1156.65,973.42,193.51,61.32,560.43
654,20241015,1185.89,1234.82,117.13,47.72,570.66
655,20241016,2330.57,859.11,159.3,76.94,1095.46
656,20241017,2868.88,876.47,98.69,15.19,1336.6
657,20241018,2573.52,1260.52,167.41,90.91,1194.08
658,20241019,2903.64,716.26,99.7,10.95,1337.37
659,20241020,1071.92,1018.66,56.38,31.57,496.28
660,20241021,1462.68,1321.06,62.14,24.05,704.88
661,20241022,1915.25,1281.76,132.53,29.4,874.37
662,20241023,2337.64,762.78,166.43,100.45,1084.11
663,20241024,1485.23,1270.87,75.98,26.7,715.25
664,20241025,1467.66,949.84,130.29,69.65,671.49
665,20241026,1682.02,605.07,59.08,19.7,770.92
666,20241027,2169.94,1394.2,74.31,24.95,1019.27
667,20241028,2123.24,1450.39,80.74,48.63,992.8
668,20241029,2082.02,1023.18,111.99,32.53,953.13
669,20241030,2147.26,1237.54,152.16,68.79,980.34
670,20241031,2671.76,530.83,51.48,35.5,1235.17
671,20241101,2466.11,769.52,67.01,39.54,1136.1
672,20241102,2497.25,1333.92,152.92,48.83,1153.09
673,20241103,1367.43,1379.25,63.16,31.43,638.56
674,20241104,2891.16,505.97,160.62,91.77,1341.04
675,20241105,2699.27,1099.22,199.19,122.89,1234.13
676,20241106,1701.99,548.95,156.66,78.67,814.08
677,20241107,1147.49,1480.58,121.42,35.18,551.15
678,20241108,2635.86,722.41,92.79,23.64,1220.39
679,20241109,1804.69,1418.78,131.93,75.12,834.81
680,20241110,2983.06,585.59,121.14,42.68,1359.61
681,20241111,2896.63,571.16,126.67,81.33,1329.07
682,20241112,2294.4,1422.72,68.14,9.7,1051.86
683,20241113,1812.08,513.07,176.89,81.98,832.29
684,20241114,2754.7,611.58,99.43,47.12,1256.91
685,20241115,2912.73,703.37,150.51,29.76,1339.45
686,20241116,1433.8,801.25,190.41,102.91,671.07
687,20241117,2486.83,705.62,133.3,24.92,1148.04
688,20241118,1072.72,696.08,192.02,107.27,524.81
689,20241119,1359.12,1326.89,171.37,43.5,655.17
690,20241120,1970.19,898.54,113.72,65.96,900.53
691,20241121,2371.66,1444.45,91.07,42.5,1084.52
692,20241122,2935.31,1239.29,125.17,77.33,1354.72
693,20241123,2563.77,1099.54,63.49,34.65,1176.56
694,20241124,2409.62,1353.52,160.27,50.84,1125.33
695,20241125,1174.87,1101.47,57.78,32.06,541.49
696,20241126,1435.3,961.98,78.01,46.24,662.67
697,20241127,1920.43,1203.45,117.51,68.03,883.3
698,20241128,2520.44,1495.9,188.83,107.9,1169.31
699,20241129,1466.23,1268.24,154.82,64.86,708.26
700,20241130,1823.03,641.34,158.23,104.77,845.48
701,20241201,2138.55,709.72,184.33,60.26,979.86
702,20241202,2953.78,1408.59,72.72,49.8,1347.56
703,20241203,1731.41,1133.18,141.55,95.71,790.23
704,20241204,2847.32,1048.23,78.8,18.42,1292.43
705,20241205,1961.92,1126.28,195.64,31.49,928.68
706,20241206,2776.99,827.3,138.82,48.68,1261.97
707,20241207,1021.64,1306.49,51.89,18.1,480.71
708,20241208,1696.49,1459.17,172.45,27.44,801.63
709,20241209,1094.22,1109.64,62.8,9.87,524.75
710,20241210,1089.45,653.64,93.21,62.76,517.92
711,20241211,2213.05,1291.08,56.72,10.12,1023.72
712,20241212,1281.28,861.72,105.51,14.27,612.88
713,20241213,1997.37,1035.16,190.01,93.95,928.39
714,20241214,2699.64,1299.24,190.64,97.38,1229.88
715,20241215,2421.74,1326.36,58.06,39.54,1126.96
716,20241216,2837.65,650.67,126.68,63.91,1294.41
717,20241217,1408.44,1027.14,69.22,22.83,668.32
718,20241218,2971.88,1263.3400000000001,144.91,46.97,1382.14
719,20241219,2071.92,1499.54,97.35,11.2,964.93
720,20241220,2595.38,569.93,90.02,41.26,1203.68
721,20241221,1039.17,1365.59,104.53,65.85,495.59
722,20241222,2967.01,623.55,104.28,34.77,1372.73
723,20241223,2389.45,1141.02,151.32,85.74,1113.12
724,20241224,2477.66,927.97,191.57,80.72,1152.11
725,20241225,2543.21,817.44,110.38,21.24,1168.78
726,20241226,2941.77,901.26,124.78,83.01,1370.57
727,20241227,2025.54,743.86,114.49,65.2,922.57
728,20241228,1787.93,671.46,118.87,54.15,848.22
729,20241229,2011.84,1485.67,64.29,7.71,926.4
730,20241230,2793.67,519.68,96.91,50.61,1299.64
731,20241231,1711.29,778.97,104.09,51.33,811.35
732,20250101,2502.91,502.83,153.1,20.79,1152.41
733,20250102,2451.31,1225.54,160.81,109.92,1139.35
734,20250103,1890.91,844.61,64.7,11.62,883.84
735,20250104,2937.13,1058.23,153.25,20.54,1364.83
736,20250105,1858.04,798.92,146.57,75.11,874.17
737,20250106,1203.55,550.48,122.84,85.28,557.07
738,20250107,1071.5,657.94,116.62,19.71,514.1
739,20250108,1645.55,851.57,116.3,44.79,761.76
740,20250109,1392.67,539.15,54.61,23.45,668.89
741,20250110,1982.52,1480.88,129.99,64.99,936.33
742,20250111,1823.3,904.12,93.56,17.96,861.03
743,20250112,2441.76,749.04,133.59,29.1,1148.7
744,20250113,1974.76,593.96,172.1,109.98,913.17
745,20250114,1678.84,1443.19,62.33,37.67,773.4
746,20250115,2464.01,795.47,146.77,20.8,1123.46
747,20250116,1501.68,764.38,63.37,40.95,698.83
748,20250117,1692.63,889.82,179.81,101.71,809.87
749,20250118,1894.3,738.52,83.31,19.49,871.07
750,20250119,1574.68,702.26,162.8,29.22,739.32
751,20250120,1976.27,661.99,109.16,14.32,917.29
752,20250121,1202.97,1478.71,120.78,56.63,566.73
753,20250122,1807.54,1107.45,125.79,48.55,842.43
754,20250123,1383.54,1197.79,164.57,23.72,657.05
755,20250124,1457.68,1198.86,184.47,47.49,681.26
756,20250125,1122.8,1311.67,179.9,24.0,534.25
757,20250126,1357.5,1406.67,142.63,49.43,629.22
758,20250127,1746.71,697.62,114.49,42.46,799.44
759,20250128,2429.19,1010.67,171.0,70.7,1139.54
760,20250129,1705.12,591.4,161.67,73.72,803.42
761,20250130,1822.95,854.62,129.45,68.34,857.11
762,20250131,2431.4,921.62,56.11,27.71,1117.71
763,20250201,2813.26,670.94,165.43,92.91,1278.71
764,20250202,2567.31,672.19,192.43,108.85,1169.46
765,20250203,1227.82,522.27,104.07,48.47,588.36
766,20250204,1116.87,1137.03,67.3,29.84,520.58
767,20250205,1753.0,844.8,111.68,37.31,831.34
768,20250206,2276.15,625.62,152.12,62.31,1065.16
769,20250207,2530.43,810.21,93.48,58.54,1173.83
770,20250208,1570.44,1412.72,73.56,20.42,717.38
771,20250209,2043.72,1319.6100000000001,87.84,33.96,940.23
772,20250210,1849.88,1226.5,74.81,48.49,868.13
773,20250211,1994.45,1055.83,115.96,30.36,1125.425
774,20250212,2988.79,1103.96,142.62,56.31,1382.72
775,20250213,2917.88,506.06,159.79,17.41,1362.31
776,20250214,2119.48,533.64,148.2,84.04,965.89
777,20250215,2978.42,1315.97,179.84,54.1,1358.74
778,20250216,1039.53,661.28,62.34,10.8,501.62
779,20250217,2740.5,746.18,150.97,37.91,1249.89
780,20250218,1445.24,836.01,139.09,88.75,669.16
781,20250219,1603.64,1143.05,164.41,89.75,758.84
782,20250220,1905.21,1353.86,150.41,44.11,869.52
783,20250221,2330.74,561.9,144.37,91.43,1087.65
784,20250222,2873.93,1243.55,122.61,22.78,1331.43
785,20250223,2658.42,1257.65,92.34,21.75,1225.06
786,20250224,1395.28,651.75,104.16,54.66,656.2
787,20250225,1874.74,1493.11,80.18,32.06,878.16
788,20250226,1221.24,1417.46,170.05,87.51,596.5
789,20250227,2480.22,1376.8,65.76,44.75,1154.1
790,20250228,1594.25,1181.93,112.17,61.56,749.47
791,20250301,2610.51,531.05,58.7,25.66,1209.0
792,20250302,1843.26,1077.78,195.55,99.59,875.23
793,20250303,2139.1,654.44,134.41,92.89,995.22
794,20250304,2524.3,1372.1,88.91,10.16,1156.12
795,20250305,2816.3,640.81,84.1,41.22,1288.04
796,20250306,1672.78,1186.51,121.5,68.05,798.04
797,20250307,1554.61,1098.39,59.14,18.85,713.76
798,20250308,2260.53,670.46,147.92,95.52,1065.18
799,20250309,1947.27,1484.38,179.84,80.65,920.22
800,20250310,2332.54,1419.36,124.65,37.2,1077.99
801,20250311,2832.54,556.52,80.48,26.76,1318.17
802,20250312,1833.11,1390.2,57.91,40.32,837.28
803,20250313,2106.14,1327.45,172.79,104.94,978.02
804,20250314,1196.16,629.44,139.55,26.14,576.15
805,20250315,2953.66,1422.58,146.55,84.19,1371.28
806,20250316,2993.35,1432.84,163.09,84.17,1395.89
807,20250317,1540.2,1346.23,122.7,76.46,704.01
808,20250318,1868.04,669.34,121.53,52.86,869.14
809,20250319,2346.75,1048.75,94.27,60.37,1078.59
810,20250320,2470.4,1466.84,160.86,55.8,1127.37
811,20250321,1146.76,944.89,136.2,79.38,540.26
812,20250322,1216.73,1279.05,131.0,50.25,581.18
813,20250323,1218.94,1145.41,57.16,31.72,584.06
814,20250324,1135.98,574.52,196.12,38.05,522.44
815,20250325,1965.33,786.47,97.96,51.29,919.95
816,20250326,2388.9,958.95,92.54,45.75,1116.75
817,20250327,2114.72,738.2,58.66,24.16,1001.28
818,20250328,2184.87,1118.1,65.55,18.97,1028.22
819,20250329,1003.3,963.91,171.19,60.44,499.26
820,20250330,1258.16,984.49,77.43,47.01,593.59
821,20250331,1520.95,1436.03,99.78,68.73,705.53
822,20250401,1842.93,954.41,58.18,33.48,842.1
823,20250402,2443.28,588.98,157.42,19.62,1130.6
824,20250403,1622.84,1380.04,71.09,40.45,751.18
825,20250404,1666.43,1360.89,148.83,73.69,789.9
826,20250405,1146.7,869.54,175.57,54.0,541.46
827,20250406,1467.9,931.97,155.05,78.26,688.4
828,20250407,1713.78,885.0,94.92,12.15,796.17
829,20250408,1600.22,1002.38,163.53,85.56,733.44
830,20250409,1588.99,781.89,140.3,21.27,737.08
831,20250410,1379.42,721.57,99.44,69.27,657.26
832,20250411,2267.2,596.05,90.11,60.95,1060.36
833,20250412,1516.95,677.95,194.24,77.95,704.97
834,20250413,1245.92,678.25,72.08,28.2,602.91
835,20250414,2743.22,1123.82,191.51,70.67,1274.11
836,20250415,1322.38,928.76,169.43,98.21,642.82
837,20250416,2364.65,510.72,198.51,115.89,1074.95
838,20250417,1246.54,567.18,152.8,79.01,586.16
839,20250418,2330.69,856.04,153.11,105.25,1065.86
840,20250419,2460.59,1321.66,179.57,98.05,1122.37
841,20250420,2856.37,923.72,59.58,16.72,1304.44
842,20250421,1457.49,793.91,82.45,18.04,702.68
843,20250422,1772.03,1083.75,177.4,88.04,810.17
844,20250423,1677.25,615.83,88.51,19.96,804.74
845,20250424,1165.29,589.7,180.34,54.81,570.08
846,20250425,2483.37,975.67,185.07,22.36,1167.09
847,20250426,1426.21,558.64,72.08,43.24,671.83
848,20250427,2495.2,1293.05,160.63,63.4,1158.09
849,20250428,1518.53,1336.88,114.75,42.99,726.42
850,20250429,1639.94,1001.11,56.4,36.09,768.47
851,20250430,2610.43,1182.43,138.53,92.85,1216.6
852,20250501,2961.34,837.38,188.21,26.63,1353.16
853,20250502,2538.41,603.39,133.63,33.91,1186.92
854,20250503,1341.12,602.48,138.21,38.44,649.9
855,20250504,2961.39,1283.76,72.44,41.68,1345.53
856,20250505,2029.42,1444.25,60.86,39.7,946.05
857,20250506,1748.11,1334.46,181.09,77.84,832.62
858,20250507,1396.84,1204.83,68.05,14.65,645.69
859,20250508,1166.79,1253.99,128.1,56.08,552.62
860,20250509,2400.9,758.63,175.16,115.29,1127.29
861,20250510,2758.32,800.6,142.51,28.01,1280.87
862,20250511,1970.04,644.69,157.9,46.92,917.39
863,20250512,2581.32,1031.15,56.63,28.47,1201.73
864,20250513,1432.45,672.55,67.33,30.69,667.96
865,20250514,1006.81,1121.78,134.61,27.0,500.72
866,20250515,1168.77,1446.39,179.79,63.69,560.58
867,20250516,1476.56,1189.65,56.32,16.55,699.08
868,20250517,2984.18,932.91,141.84,27.33,1359.72
869,20250518,2809.9,1469.3,116.88,30.51,1301.69
870,20250519,1937.52,1178.83,160.73,32.76,919.44
871,20250520,2530.76,1046.6,168.04,89.84,1184.37
872,20250521,1775.43,1073.72,98.13,16.39,828.31
873,20250522,1591.13,1390.25,56.24,11.55,753.22
874,20250523,2664.9,900.7,160.05,95.79,1244.2
875,20250524,1220.65,618.92,131.07,48.4,586.77
876,20250525,1493.16,1252.94,78.74,41.39,710.75
877,20250526,2379.65,1387.24,157.49,61.33,1092.1
878,20250527,2076.5,969.03,120.15,21.23,959.43
879,20250528,2192.49,608.76,172.31,82.01,1025.7
880,20250529,1047.19,1080.83,97.48,63.09,502.41
881,20250530,1671.82,1131.65,134.39,81.12,780.06
882,20250531,1128.3,998.18,111.8,19.1,554.46
883,20250601,2505.51,790.32,91.27,25.0,1173.71
884,20250602,1372.28,1096.21,117.5,19.25,631.64
885,20250603,2205.35,866.45,177.34,39.86,1021.62
886,20250604,1591.8,636.69,108.96,75.65,749.31
887,20250605,1548.26,1054.19,190.03,92.48,743.34
888,20250606,1833.51,857.63,133.99,81.24,860.71
889,20250607,2769.19,1063.61,103.85,36.37,1291.01
890,20250608,1480.41,1019.07,121.92,35.22,689.16
891,20250609,1861.28,903.97,129.71,43.56,858.24
892,20250610,1499.44,1116.275,107.89,19.75,698.06
893,20250611,2936.33,1328.58,110.48,27.44,1340.05
894,20250612,1032.64,642.87,90.07,58.55,476.58
895,20250613,2661.27,1011.79,185.1,108.37,1235.42
896,20250614,1635.57,1440.07,139.56,40.72,772.0
897,20250615,2540.26,539.47,79.9,55.31,1183.65
898,20250616,2313.85,524.48,172.72,114.32,1058.12
899,20250617,1549.29,644.37,141.88,85.65,737.11
900,20250618,2433.46,1109.29,109.6,14.25,1117.66
901,20250619,1301.88,1418.59,176.49,83.72,633.59
902,20250620,2711.74,1296.68,104.01,72.58,1243.92
903,20250621,2711.65,1086.88,58.39,10.41,1265.91
904,20250622,1952.51,626.63,118.03,30.08,911.53
905,20250623,1896.19,561.72,98.11,12.03,874.97
906,20250624,1162.76,1105.94,96.28,60.29,549.7
907,20250625,1726.31,679.27,98.72,47.44,807.28
908,20250626,1968.3,1062.23,105.44,14.99,921.44
909,20250627,2045.51,1485.0,154.53,49.33,945.15
910,20250628,1685.48,1420.34,149.84,88.04,806.96
911,20250629,1580.38,910.22,79.31,30.37,731.19
912,20250630,2940.95,999.39,150.09,44.6,1361.15
913,20250701,1413.84,1041.87,117.65,73.07,673.23
914,20250702,2947.43,1257.38,198.64,94.79,1347.51
915,20250703,1838.27,1110.16,106.28,63.32,854.59
916,20250704,2617.79,983.58,98.7,12.83,1198.11
917,20250705,1241.86,1429.56,139.5,45.83,607.76
918,20250706,2646.84,953.87,62.36,8.86,1240.35
919,20250707,2453.79,1205.24,116.96,15.36,1140.6
920,20250708,1747.16,559.88,94.51,62.73,815.57
921,20250709,1974.87,777.86,80.14,31.63,924.82
922,20250710,1378.01,689.89,120.97,41.63,664.3
923,20250711,1772.93,711.51,154.24,94.37,837.98
924,20250712,2851.04,1167.7,113.59,49.43,1332.94
925,20250713,2936.51,545.53,99.76,51.19,1345.6
926,20250714,2203.01,1467.73,125.77,81.5,1013.56
927,20250715,1130.44,1010.06,62.48,40.38,519.22
928,20250716,1804.39,821.34,54.69,22.1,822.86
929,20250717,1354.07,1003.51,64.12,20.81,649.59
930,20250718,2744.04,938.6,59.38,40.21,1267.8
931,20250719,2802.11,616.56,180.0,117.32,1294.86
932,20250720,2715.25,637.07,146.61,71.78,1233.58
933,20250721,1614.09,948.87,109.41,30.91,769.79
934,20250722,2338.6,510.69,155.67,26.88,1079.21
935,20250723,2015.29,1193.98,172.36,77.4,924.1
936,20250724,2623.67,979.5,107.06,74.89,1202.16
937,20250725,1013.04,1193.94,192.36,93.47,505.75
938,20250726,2941.96,713.83,178.25,96.7,1373.54
939,20250727,1005.07,1387.59,153.23,86.27,463.31
940,20250728,1498.89,635.14,147.75,21.08,687.38
941,20250729,1087.56,586.67,151.3,84.15,525.32
942,20250730,1534.18,1395.7,120.84,53.62,736.62
943,20250731,2811.52,913.99,156.37,54.35,1291.16
944,20250801,2602.94,819.41,72.19,29.7,1181.76
945,20250802,1498.31,1192.13,137.09,31.55,705.88
946,20250803,1429.77,1054.75,169.25,71.82,668.52
947,20250804,2573.72,1049.395,97.03,26.89,1194.13
948,20250805,1285.7,1044.04,140.69,79.31,596.6
949,20250806,2011.8,1155.14,72.3,20.68,954.54
950,20250807,1770.61,639.77,129.38,88.9,819.82
951,20250808,2146.23,931.35,78.74,53.71,996.51
952,20250809,2928.32,728.52,80.39,46.81,1352.94
953,20250810,2763.81,700.68,131.5,67.5,1287.1
954,20250811,1406.74,646.9,81.87,9.02,657.27
955,20250812,1126.65,516.86,120.43,75.27,531.18
956,20250813,1372.44,600.91,195.11,30.29,638.42
957,20250814,2743.57,1386.84,98.47,13.94,1260.5
958,20250815,1257.92,699.92,72.46,13.47,586.13
959,20250816,2857.28,574.54,128.73,26.46,1324.18
960,20250817,2193.57,774.55,102.16,50.78,1025.65
961,20250818,2476.67,1380.52,163.41,57.86,1131.93
962,20250819,2552.88,948.29,128.59,42.46,1174.95
963,20250820,2223.67,507.74,160.52,65.76,1016.94
964,20250821,2595.36,842.6,67.45,35.96,1202.71
965,20250822,1098.09,1148.89,190.57,32.72,534.69
966,20250823,1115.71,646.15,58.81,28.42,544.44
967,20250824,1911.21,1201.45,186.73,124.97,894.57
968,20250825,1797.35,1321.56,124.32,81.91,822.1
969,20250826,2733.13,881.98,110.58,30.88,1269.86
970,20250827,1128.24,539.42,76.27,35.39,551.55
971,20250828,1090.03,872.05,123.64,25.3,514.95
972,20250829,2496.27,918.64,182.79,126.59,1145.04
973,20250830,2795.23,1431.08,65.65,10.68,1274.21
974,20250831,1558.99,1347.98,178.11,50.99,750.89
975,20250901,2026.69,1264.88,81.93,46.91,960.11
976,20250902,1170.36,737.73,117.42,32.82,565.57
977,20250903,2247.54,589.32,139.09,69.25,1044.62
978,20250904,2645.92,550.1,184.22,96.55,1201.76
979,20250905,1348.98,957.1,52.4,7.45,633.56
980,20250906,2390.03,1481.21,58.84,8.82,1112.65
981,20250907,2913.68,1003.03,102.33,20.62,1340.62
982,20250908,1010.56,853.63,131.5,36.43,467.81
983,20250909,2905.24,1133.13,183.28,74.24,1325.66
984,20250910,1278.35,776.09,150.65,85.44,622.35
985,20250911,1742.51,1425.82,148.55,57.46,798.83
986,20250912,2842.3,1004.59,184.61,82.3,972.4850000000001
987,20250913,2442.67,687.73,135.38,38.18,1146.14
988,20250914,2999.84,1307.33,58.81,40.34,1369.09
989,20250915,1485.98,634.3,124.98,62.42,716.68
990,20250916,2309.13,1202.7,129.01,56.34,1085.3
991,20250917,1190.32,828.39,65.45,16.88,585.02
992,20250918,2770.09,646.94,110.91,49.3,1258.76
993,20250919,2192.49,708.56,74.2,44.41,1020.05
994,20250920,1264.77,1214.19,50.54,24.01,606.7
