id_finanza,id_fecha,ingresos,costos
879,20250528,48898.62,17283.69
880,20250529,23730.06,14228.91
881,20250530,14805.61,24212.16
882,20250531,49833.14,9894.6
883,20250601,42463.39,20480.31
884,20250602,36890.56,19044.99
885,20250603,34702.25,17798.94
886,20250604,38820.93,14652.28
887,20250605,22438.5,16067.63
888,20250606,19549.87,22855.01
889,20250607,20058.49,14999.38
890,20250608,22284.57,11417.78
891,20250609,17950.74,19309.58
892,20250610,11460.14,11843.0
893,20250611,17955.95,5753.52
894,20250612,24225.04,23305.06
895,20250613,38877.52,20679.85
896,20250614,29965.46,16346.99
897,20250615,44268.71,20809.12
898,20250616,44318.51,21139.73
899,20250617,24253.52,20460.44
900,20250618,48076.26,11963.87
901,20250619,36888.32,14465.6
902,20250620,36344.91,20213.8
903,20250621,30315.96,7774.93
904,20250622,32988.5,7519.46
905,20250623,38006.95,8323.51
906,20250624,19205.63,8195.94
907,20250625,26205.88,22464.08
908,20250626,38040.08,5995.43
909,20250627,15428.48,20731.56
910,20250628,12463.99,19817.7
911,20250629,47690.7,13284.38
912,20250630,33184.76,20511.66
913,20250701,,5083.54
914,20250702,13270.85,21054.7
915,20250703,28434.87,9761.18
916,20250704,15510.93,22082.88
917,20250705,11982.24,21539.18
918,20250706,23377.31,22925.57
919,20250707,40216.55,7855.09
920,20250708,35906.79,17698.62
921,20250709,11496.76,19369.95
922,20250710,23586.02,6463.87
923,20250711,37682.17,6384.75
924,20250712,42792.71,14953.08
925,20250713,37101.8,17109.84
926,20250714,13959.12,18888.73
927,20250715,43984.37,22574.59
928,20250716,29634.98,21676.27
929,20250717,22962.78,11728.77
930,20250718,26231.61,13338.96
931,20250719,34680.69,20913.23
932,20250720,22704.55,22273.62
933,20250721,28207.23,18813.93
934,20250722,37492.29,21162.95
935,20250723,34361.97,8476.33
936,20250724,17071.66,23297.93
937,20250725,36702.88,7489.0
938,20250726,27181.24,24594.09
939,20250727,28111.48,16205.66
940,20250728,14122.8,21868.33
941,20250729,41659.08,21697.86
942,20250730,28136.75,19866.57
943,20250731,27020.43,13875.46
944,20250801,36648.34,21314.69
945,20250802,49241.9,7147.85
946,20250803,32687.85,21209.48
947,20250804,46693.54,22202.51
948,20250805,40049.7,7801.81
949,20250806,,18469.59
950,20250807,19770.9,12751.74
951,20250808,48323.07,5489.92
952,20250809,17612.41,5983.96
953,20250810,13086.05,23212.82
954,20250811,35615.64,18415.82
955,20250812,41735.99,13156.31
956,20250813,41434.29,8563.63
957,20250814,27329.41,15945.9
958,20250815,43127.37,13568.66
959,20250816,22411.57,22889.85
960,20250817,16059.92,11698.64
961,20250818,15165.48,6676.54
962,20250819,26171.14,9071.04
963,20250820,23673.98,17919.61
964,20250821,49489.03,16948.24
965,20250822,14113.7,24848.87
966,20250823,11703.82,17554.58
967,20250824,40047.36,10347.35
968,20250825,22864.69,15497.55
969,20250826,23629.96,13595.6
970,20250827,17360.03,22462.84
971,20250828,46785.6,5350.46
972,20250829,46835.83,11930.63
973,20250830,18034.5,21185.1
974,20250831,17139.7,10526.24
975,20250901,46588.4,6706.61
976,20250902,27083.31,6112.73
977,20250903,23616.11,19396.4
978,20250904,10214.1,19583.6
979,20250905,37861.88,17965.96
980,20250906,28203.78,11732.52
981,20250907,39239.03,23877.66
982,20250908,34782.9,21715.24
983,20250909,17481.71,9908.0
984,20250910,14037.74,21913.72
985,20250911,44207.9,14950.44
986,20250912,10904.4,12040.72
987,20250913,43346.8,6217.15
988,20250914,22301.21,12308.04
989,20250915,,22102.27
990,20250916,44628.24,8840.22
991,20250917,24400.8,21766.08
992,20250918,41144.48,24554.97
993,20250919,16538.46,24512.92
994,20250920,44610.55,21234.42
995,20250921,17577.07,9730.0
996,20250922,36797.49,22186.0
997,20250923,39830.3,19645.79
998,20250924,42072.66,23004.11
999,20250925,25105.25,17756.85
1000,20250926,23479.63,13507.36
